0.009334,0.111567,-0.043082,0.110070,-0.082054,0.182145,0.005948,-0.028073,-0.070794,-0.074055,-0.099908,-0.039767,-0.076476,-0.016743,-0.055004,0.381574,-0.004416,0.045824,0.003399,0.005464,-0.071833,-0.023351,-0.007358,0.038489,-0.034178,-0.103097,-0.107070,0.017615,0.038229,0.064828,0.123759,
0.022596,0.095391,0.030344,0.072327,-0.074833,0.113800,0.005832,-0.049341,-0.099631,-0.063704,-0.079451,0.006936,-0.026688,-0.019824,-0.005277,0.304209,-0.060554,0.016432,-0.040686,0.001609,-0.073737,0.045866,0.000637,0.035334,-0.075550,-0.101535,-0.118930,0.013399,0.031589,0.046670,0.122535,
0.043365,-0.116916,0.022357,-0.107870,0.018583,-0.100650,-0.010711,-0.024675,0.097231,0.098957,0.069118,-0.024887,0.057001,0.008072,0.016960,-0.341719,0.037069,-0.053188,0.007753,-0.026531,-0.002809,0.016406,0.022135,-0.039501,0.055499,0.055672,0.123898,-0.057745,-0.034735,-0.029565,-0.048185,
-0.017774,-0.081131,0.026266,-0.096816,0.058676,-0.141972,0.010118,0.047215,0.079098,0.070046,0.096467,0.008729,0.025189,-0.017956,-0.006941,-0.252043,0.011449,-0.048294,-0.011153,-0.028658,0.040159,-0.029184,-0.023295,-0.042313,0.070397,0.036672,0.122935,-0.050236,0.024021,-0.052378,-0.075839,
-0.016906,0.180003,-0.037718,0.121512,-0.065597,0.244716,0.026429,-0.076982,-0.113688,-0.078059,-0.226066,-0.056322,-0.034587,0.016647,-0.061546,0.560672,-0.013732,0.090625,-0.026719,0.023093,-0.078907,-0.005435,0.017801,0.037972,-0.079416,-0.144588,-0.179301,0.037711,-0.003421,0.042895,0.143046,
-0.025527,0.013332,-0.024790,0.014919,-0.034542,-0.031037,-0.013332,-0.024016,-0.028142,0.005463,-0.022769,0.035137,0.014819,0.034652,-0.020466,-0.043637,-0.002344,0.021671,-0.005577,-0.014172,0.023669,-0.023854,-0.008139,-0.045625,0.007161,0.015106,0.013487,0.038751,-0.002820,0.013177,0.017242,
0.003736,-0.135242,-0.008928,-0.104016,0.062232,-0.144821,-0.049961,0.050616,0.112051,0.083040,0.154980,-0.026479,0.034353,0.016776,0.029553,-0.346359,0.012022,-0.019722,-0.011505,-0.027189,0.058711,-0.003903,0.019714,-0.016407,0.076515,0.065310,0.096010,0.007494,0.021609,-0.014270,-0.124299,
0.020452,0.194851,0.034800,0.214833,-0.070704,0.277389,0.046744,-0.096169,-0.189217,-0.121940,-0.177587,0.003949,-0.007264,-0.002860,-0.022813,0.453272,0.008964,0.041381,-0.016589,0.003183,-0.096976,0.013558,0.038321,0.086263,-0.120203,-0.147400,-0.211845,0.006312,-0.006604,0.054295,0.177416,
0.017873,0.160184,0.024990,0.146192,-0.054907,0.138520,-0.012181,-0.049721,-0.061652,-0.078771,-0.114676,-0.042448,0.003177,0.019410,-0.001595,0.342664,-0.058189,0.028563,-0.055020,0.017795,-0.093982,0.030459,-0.009094,0.060104,-0.057386,-0.129826,-0.143625,0.051306,-0.009326,0.017977,0.084295,
0.026220,0.034904,0.012193,0.100698,-0.008077,0.002346,-0.000878,-0.072146,-0.050962,-0.038608,-0.075066,0.002345,0.023725,-0.020158,0.019894,0.025863,-0.003925,0.017261,-0.019614,-0.001942,-0.039145,0.022287,-0.028708,0.036061,-0.061597,-0.025229,-0.031134,0.040045,-0.026139,-0.027945,0.000856,
